P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
F,r,e,d,d,i, ,F,i,s,h, ,3,:, ,T,h,e, ,C,a,s,e, ,o,f, ,t,h,e, ,S,t,o,l,e,n, ,C,o,n,c,h, ,S,h,e,l,l
P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
F,r,e,d,d,i, ,F,i,s,h, ,3,:, ,T,h,e, ,C,a,s,e, ,o,f, ,t,h,e, ,S,t,o,l,e,n, ,C,o,n,c,h, ,S,h,e,l,l
P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
F,r,e,d,d,i, ,F,i,s,h, ,3,:, ,T,h,e, ,C,a,s,e, ,o,f, ,t,h,e, ,S,t,o,l,e,n, ,C,o,n,c,h, ,S,h,e,l,l
P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
F,r,e,d,d,i, ,F,i,s,h, ,3,:, ,T,h,e, ,C,a,s,e, ,o,f, ,t,h,e, ,S,t,o,l,e,n, ,C,o,n,c,h, ,S,h,e,l,l
P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
F,r,e,d,d,i, ,F,i,s,h, ,3,:, ,T,h,e, ,C,a,s,e, ,o,f, ,t,h,e, ,S,t,o,l,e,n, ,C,o,n,c,h, ,S,h,e,l,l
P,u,t,t,-,P,u,t,t, ,T,r,a,v,e,l,s, ,T,h,r,o,u,g,h, ,T,i,m,e
